urbanarea_id,airports
3922,SUM
3923,MYR
9074,PEG
3921,AHN
11829,"JAD,PER"
3927,BHM
9070,SPU
7606,GUT
11825,MEL
11824,"RSE,SWZ,SYD,ZDN"
1761,SIA
10290,MRU
4026,GIF
11540,EDL
4023,"CLW,PIE,SPG,TPA"
4789,MHT
4788,BTV
4787,YRO
3711,PBL
10511,SYZ
4783,YUL
4782,YHU
4029,VRB
5417,CRD
7306,KBP
3713,CUM
8091,"GVA,QNJ"
11859,JMU
7514,ARN
3850,HKY
3998,VPS
3997,HRT
3996,"NDP,PNS"
3858,PGV
964,CBB
4308,"AZP,MEX"
1202,DSN
2916,"CGK,HLP"
2917,"QPG,SIN,XSP"
2853,IXW
4968,BPS
3689,"CAS,CMN"
9477,ERD
5461,PIU
3331,YYT
6355,SGC
4814,SMD
5464,CIX
5469,PCL
4934,APQ
4078,MLB
6723,JHE
4730,"CMH,OSU"
10195,MPM
10963,RRK
10961,RAJ
2319,MMY
4366,LGV
6655,VVK
4739,"HFY,IND,UMP"
6653,GSE
6806,GWT
4833,EAU
290,AZN
6636,THN
2492,UBP
3776,SOM
8235,RJK
3774,"BOG,LAT"
4320,BIQ
3779,HTW
196,"ALA,BXJ"
4326,SDR
4655,SBN
3141,PVR
4656,EKI
3144,ZMM
3673,ABJ
6388,RTW
2543,CCR
2541,"HWD,JCE,NGZ,NUQ,OAK,PAO,SFO,SJC,SQL"
4784,YCV
2545,JSG
3026,LAM
11687,DRW
2548,SCK
11003,TIF
11680,THR
3020,VIS
7889,LIL
11440,EBD
11762,GOS
7880,"CGN,DUS,LGG,MGL"
7882,"BQH,HEN,LHR,RCS,XET"
2266,OKA
7884,EIN
7886,"ANR,BRU"
4909,IMP
4217,LFT
4216,CWF
4211,CXO
2447,VTE
9258,BVE
5004,PLU
5388,CPG
8049,CDF
10338,TLE
4193,HLR
6768,MMX
9049,"VIC,VRN"
9847,LOS
7862,RNS
8129,TRS
8695,ESB
3954,WRB
7905,PME
7868,NCL
4813,"BDL,BDR,BNH,CEF,EHT,HFD,HVN"
4812,"BBF,BED,BOS,BVY,JBC,PVD"
4810,"CHI,GYY,JOT,LOT,MDW,ORD,PWK,UGN"
4816,HPN
4815,"ARX,BLM,CDW,EWR,TEB"
7701,LTN
4819,"CVG,HAO"
4818,"AYZ,BPA,DPK,ISP,JFK,LGA"
1845,JCJ
8830,AAE
4832,ATY
4959,ARS
9416,KSC
7615,HRK
1539,SFF
4955,CGB
2616,DVO
10143,ERS
2614,ZAM
2612,KBR
9737,BUD
3935,HQU
9738,ZRH
5363,RDS
3800,ROA
4101,PLK
4541,YWF
11346,MGQ
8348,CRA
4105,SWO
4104,ASG
10029,BJM
4109,JBR
7249,EGO
5134,QDV
2731,HGH
1151,BAV
3885,NKT
7785,BSH
851,"BGW,SDA"
4545,GRB
3517,PRM
9938,LFW
11361,STV
2685,SWA
7556,BRE
7555,HAM
2683,"CAN,SZX"
8956,GAE
5001,UBA
2738,HIW
5148,SOD
3866,GSB
4774,ANP
8,"BZR,MPL"
6618,NYO
3207,PSL
5183,PTO
5229,CXJ
3202,ABZ
4075,CLT
4074,"NGU,ORF"
4077,"DWS,MCO,ORL"
4076,"CRG,JAX,NIP"
4070,TGU
6755,VEJ
3967,"SAV,SVN"
3964,MXF
3965,MEI
7519,TRF
8836,TUN
11351,DEL
3969,CKF
2860,PEN
2861,BWH
3638,BOY
2858,TGG
5087,MEA
3634,OUA
3633,ZIG
4619,LAN
3062,"DVT,GEU,LUF,PHX"
1798,MYJ
7676,CBG
7674,AYH
4615,ASH
7178,DRS
2594,SGN
11407,HRG
1051,YZF
5354,BEL
5063,CAW
5350,BVB
1059,MDG
3340,YQT
2463,THK
3347,DLH
4614,"ALB,SCH,ZLY"
1696,CGO
3009,WVI
11417,UVL
9592,DEB
1753,CGO
5458,LOH
10054,MJM
1198,JGN
9111,QPA
5142,"CGH,GRU,ZFU"
9113,TRN
616,OHT
9117,BLQ
4256,BRO
5537,LIM
9044,LUG
3702,BAQ
5539,NVA
5538,SCL
8246,AHZ
3707,CCS
3118,TRC
4917,CPV
4914,JPA
4667,SWF
3112,LOV
4910,NAT
4911,QIG
11120,AHB
11711,GLT
11715,BDB
3343,BJI
2533,MTJ
5452,SNC
8640,SKG
10062,LAD
2713,"BJS,PEK"
2659,PUS
5177,PNG
5176,AGT
2718,WJU
2650,TAE
9209,CCF
5455,CUE
11309,DIR
7955,AER
9168,EBU
7229,UCK
495,JED
4226,"BCS,MSY,NBG,NEW"
10692,BND
8988,TIP
493,DXB
6573,BMA
5585,UCT
7599,"CPH,ZGH"
4593,SYR
4383,VGO
7596,AAL
3796,RIC
7593,LED
2035,CYS
820,GRV
3792,OWB
2034,"HIF,OGD"
4985,POJ
7691,QAR
10749,JDH
4862,OMA
4988,GVR
4860,MLI
2010,BIL
3835,GSO
3832,INT
3833,GCY
10286,"DUR,VIR"
10283,"HCS,HIC,HPR,JNB,PRY,QRA,WKF"
10280,"NBO,WIL"
3932,DNL
9708,SXB
4030,SRQ
4033,SUA
4035,VNC
9660,KIV
4039,FPO
6715,RNB
9704,"FRA,MHG,QKA,WIE,ZRB"
9705,STR
10110,LUN
8520,AJA
11378,JAI
9901,CBQ
4131,UOX
3569,RBA
4136,SPS
3841,RDU
6356,NJC
4486,"MAD,TOJ"
7779,SOU
3847,TYS
9036,ODS
827,NMA
8975,DAM
2900,BDO
2907,POM
891,MIU
5271,RIG
390,KSQ
2886,BTU
10239,PZB
4047,STI
4040,APF
8878,RHO
2301,KMG
5317,LPG
4049,HEX
7,GIB
4250,MFE
11280,JIB
11285,CJB
1657,HIN
6580,TLL
3215,GLA
8754,REG
3740,AAO
4549,AUG
3152,"LAS,VGT"
3151,STS
3157,IFP
3156,"MCC,MHR,SAC"
3155,"APA,BFK,BJC,WBU"
2837,CCU
2836,DAC
3159,"FBK,PII"
3158,"HNL,NIU"
249,TBS
7780,CQF
5405,CVI
2276,FOC
2271,FOC
11698,ISA
3012,FAT
3013,FMN
11695,TSV
3016,MRY
11693,BME
11690,CNS
4674,GON
4799,"ACY,AIY"
4260,TAM
9121,RMI
9122,PSA
9123,"CEQ,JCA,XXT"
2458,RGN
9241,ORN
4858,IOW
3599,ERH
4673,DXR
6631,TAY
3696,RCH
7126,NRN
4439,VSE
6923,BZG
6539,"HEL,HEM"
973,TJA
4539,BGR
4829,AUW
4826,RRL
5543,CCP
5540,ATF
4949,ITN
4948,JEQ
4820,"ADW,BWI,BZS,CGS,DCA,IAD,MTN"
3697,CZE
9401,ZTN
11627,RZR
8613,OLB
6362,PEE
6361,CEE
3086,ELP
3081,TUS
8590,DRM
5248,BUV
10155,PTG
2629,ICN
3875,CHA
9584,BSL
7359,MXR
9235,GRO
8476,SZR
9232,"LYN,LYS"
9233,CFE
11,PGF
10294,RUN
6406,OUL
7561,WAW
19,BCN
8184,JLO
862,MHD
3441,TTJ
2756,URC
2740,"CYI,KHH,PIF,RMQ,TNN,TXG"
7409,LUX
2022,IDA
2023,RBG
4557,MTW
7768,LGW
3907,ILM
887,NDJ
3902,TOC
1973,NKG
889,KAN
3908,TUP
6814,VNO
2087,CTU
9058,PMF
11526,CAI
11162,GIZ
11522,PSD
9712,VIE
9050,VCE
10667,SKZ
11676,TBZ
6621,NRK
2719,MPK
10120,OHI
5199,CNT
3234,BLK
10086,NOV
4003,PFN
5190,CFC
5193,NVT
4007,GNV
11813,NSN
8923,HER
3974,NAB
10429,MRX
8840,GJL
9954,ACC
11567,MCX
8929,LAK
203,OGZ
3873,POB
2875,IPH
8649,BDS
2979,CTS
3351,NGO
3059,PSP
9915,"NSI,YAO"
3052,OXR
3050,SBA
1042,VGS
9077,PSR
3029,BGD
949,BBT
2339,ISG
1049,SRZ
4718,RDG
5445,"SJO,SYQ"
683,XBJ
10942,IDR
4303,TUL
3716,CBS
4307,SAT
4306,"AAP,CLC,EFD,HOU,IAH,IWS,JMA,SGR"
4305,"HKS,JAN"
4304,"ADS,DAL,DFW,DNE,FTW,GPM,RBD"
9471,"MUC,MUCf"
9476,ZNI
5171,"BFH,CWB"
3022,CRO
4479,BIO
2091,AQG
5096,REZ
11231,CDP
5504,OVL
3657,KMS
3650,BYK
8786,CTA
4477,LRH
8423,VAR
692,IXJ
9780,DIJ
1544,MWH
2526,AFF
2521,CSN
1540,COE
4901,QBX
4900,"MAO,PLL"
4902,FOR
2482,DAD
7611,UMY
7612,IEV
1549,YKM
8711,ASR
546,SDT
11704,GEA
1464,CJJ
11706,ROK
11468,ALY
1462,XNN
5065,POO
10355,AWZ
9272,MDM
9273,"TLS,XYT"
10352,LHE
10353,LYP
5146,MGF
2704,"BKK,DMK"
10055,SZA
2706,MNL
2701,UTP
10051,KGA
3403,TOY
6440,TRD
1015,COR
3881,GSP
9175,AUR
4234,GLS
7441,HMJ
4876,MKC
11400,TUU
4873,SPI
8984,HFA
4400,CHV
11767,GFF
4658,EWB
415,ASB
6310,"BKA,SVO"
7683,UTC
2142,CKG
4974,PIV
10753,GWL
4970,GYN
2797,KTM
4010,"DAB,OMN"
3948,OKZ
3826,"BNA,JWN,MQY"
9095,MIR
11801,GIS
3943,TCL
3944,SCD
11806,PMR
9092,ALG
3947,CHS
11553,ASF
6708,AGH
10129,TSB
11202,SAH
9165,CMF
8324,"BBU,OTP"
6990,POZ
9659,GRZ
10693,AGR
9714,BTS
5099,"PJC,PMG"
9913,TKC
9912,DLA
3470,"HND,NRT"
834,EVN
4285,TCN
9919,IBA
11364,VTZ
10335,WVK
3479,"CLD,NKX,NZY,SAN,SEE,TIJ"
4125,"LIT,LRF,RBM"
491,SZB
4497,"LIS,XXC"
4496,"BGZ,OPO"
2665,"FUK,HSG,KMJ"
10573,BUZ
4490,VIT
7720,HTF
7958,TZX
363,KHG
1749,HIJ
4721,MDT
7022,BWE
10542,KWI
5487,AQP
3310,"BUT,LPL,MAN"
3312,DUB
6679,RIX
5482,PIO
9009,BEN
5480,CUZ
4056,"SPB,STT"
4055,"SIG,SJU"
780,DSK
22,"JRB,TSS"
9390,ROV
10718,DHA
5241,ALQ
1648,KWJ
4059,"MSB,SFG"
1721,LYA
4930,PAV
9966,DAR
10860,MED
10866,AZI
8819,BJV
3758,CBL
3614,NDB
3615,NKC
3619,DKR
3754,CLZ
3757,"CGU,PZO,SFX"
3756,BNS
3004,LSN
2193,CSX
64,"IKT,UIIR"
4636,AZO
3003,SGU
3167,"EDF,MRI"
3162,YXY
257,TAS
3161,ANC
2200,WNZ
7097,CBU
5484,JUL
5434,MDQ
5438,MJR
10916,BHO
6689,HAD
10959,BDQ
9107,TSF
11420,ABS
1030,MDZ
11427,KRT
10919,BHJ
5029,PSW
8104,ARW
1358,YNT
9137,SAW
9135,NAP
4274,TLC
2437,CNX
9138,IST
8108,BLX
5554,UIO
5557,MEC
8268,SIP
1869,HZG
3725,VCR
3727,BRM
5558,PVO
3722,VLN
3723,BLA
11069,IXU
4838,JMN
966,SRE
4933,MCZ
2899,SRG
961,RBR
5113,"SDU,SNZ"
963,LPB
11061,ISK
3681,SVQ
4050,CTM
4835,STE
11735,CFS
9438,PZY
2514,RNO
1512,YXD
4080,FMY
3760,CUC
4082,"BCT,FLL,FXE,HWO,LNA,MIA,OPF,PBI,PMP,TMB"
2737,TAK
2730,"TPE,TSA"
8364,ALL
2732,WUH
10526,ZAH
2631,"GMP,SSN"
5118,CFB
10160,PHW
3531,"AGP,UTL"
9229,"AVN,CTT,MRS,TLN"
3538,TTU
11831,ABX
4661,HYA
8568,SSX
879,NIM
876,AEH
3437,IZO
4093,"IAB,ICT"
3185,SLE
4590,"BUF,IAG"
2742,XMN
4597,FNT
2030,MFR
4599,PSM
2039,"BTF,SLC"
3917,"ATL,JAE,JAJ,JAO,MGE,PDK,RYY"
3916,"CAE,CUB"
10264,OUH
3912,GRD
10268,PLZ
10269,"CPT,XYS"
3688,CKY
5203,PSS
9048,ZAG
5205,RES
11830,CBR
10460,MUX
5206,CNQ
4794,"BBX,DYL,ILG,PHL,PNE,TTN,VAY"
3867,THA
10281,BZV
4790,RAC
4791,"AKC,BKL,CGF,CLE,LNN"
4792,SCR
4793,"AGC,PIT"
7335,KRK
11394,MAA
3541,"MLN,NDR"
11391,PNQ
11390,BOM
11257,HAL
4159,"BAD,DTN,SHV"
3221,PIK
353,BHK
3989,BFM
8915,CHQ
8919,TEE
5419,SST
4929,PNZ
3983,BQK
2967,OKD
5064,AQA
9730,UHE
1780,UBJ
4516,YWA
10119,HRE
11784,"AKL,MHB"
10217,NCS
9732,AGB
8333,GOA
3041,SMX
3045,LPC
3044,PMD
5478,AYP
3808,BWG
1777,TKS
10411,IXC
1110,SHE
5370,ZCO
4708,ABE
10810,DOH
10815,KTU
3804,"FAF,LFI,PHF"
5149,UBT
3489,PAE
3761,SFD
3762,SCI
3763,CXA
8675,BTZ
3481,"AJO,BUR,CCB,CCD,CNO,CPM,CVR,EMT,JCX,JID,JIO,JLB,JOC,JRD,JWC,LAX,LGB,ONT,RAL,RIR,SBD,SBT,SFR,SLI,SMO,SNA,VNY,WHP"
4334,EAS
3485,ITM
3484,KIX
3486,NKM
4563,YOO
2553,MOD
4567,PWM
3646,JMY
6010,OMS
1552,PSC
11675,GYD
7609,LCJ
4632,ORH
2490,CRK
6390,VOG
7604,"SXF,THF,TXL"
2497,NCP
3033,BFL
5356,RSA
3006,SRU
7898,"BHX,QQY"
3035,ABQ
11771,ADL
4637,JXN
539,HDM
7891,CRL
5154,UMU
2727,TAO
9260,BOD
5014,VIX
4907,MVF
10736,KNU
5019,CGR
4891,"ANE,JDT,MSP"
4106,PGR
4897,SLZ
987,TUC
4209,"BIX,GPT"
2996,MCE
7872,"AMS,RTM"
9857,COO
9858,BNI
4203,BTR
4201,GTU
8341,BAE
8132,NCY
9996,GOM
2784,CGP
4802,"YYZ,YZD"
4804,"MKE,UES,ZML"
4806,"ARB,DEO,DET,DTW,MTC,PTK,YIP"
2806,COH
9970,APL
1526,YYC
6309,BXH
1522,YKA
1523,YQR
4964,APS
424,MYP
3226,BHD
308,OSS
2600,SGZ
9088,JKH
3953,AUO
2391,TTT
3956,"CSG,MKF"
9080,"CIA,FCO"
7896,"DCS,DSA,LBA,XNM"
4114,FSM
3262,GLO
4113,"PWA,TIK"
8451,SOF
5124,BJP
5125,OUS
9641,IAS
10030,ARK
9006,MRA
4119,MEM
847,PEW
845,KSH
3464,SDJ
3463,GAJ
5082,BAU
4297,GUA
5020,VOT
7375,LWO
11354,PAT
9797,CHR
2674,SHA
2677,CZX
2399,HCN
2921,MKZ
4905,THE
8413,INI
5333,REC
8036,KLU
5335,SSA
5336,BSB
5339,ASU
9038,BZO
4063,SKB
10854,UDR
3210,EDI
4065,PTP
5231,BGV
4741,WRI
10992,PBD
4746,"DAY,FFO"
11814,WLG
8820,ADA
11817,"CHC,ZWG"
9973,MDK
8824,AYT
8939,SFA
8778,DNZ
3600,RAK
755,"BHW,SGI"
3604,OZZ
10001,KGL
3608,AGA
4896,"CPS,STL"
3178,"BFI,SEA,TCM"
3072,BWC
3074,IPL
2186,KHN
3078,CXL
3175,YPF
3787,LEX
5345,"CPQ,VCP"
5346,URG
5347,"GCV,POA,QNS"
6117,KUF
5348,"AEP,EZE,RLO"
5349,MVD
10927,AMD
723,DEF
2351,HUN
9855,ENU
9133,BRI
4889,JEF
606,ISB
10261,ELS
9108,"BGY,LIN,MXP,SWK"
9109,SBZ
5447,PAC
9104,ADJ
10234,BFN
9102,BEY
8074,SZD
9101,LTK
2584,HHQ
8278,BEG
5528,TLX
4458,COV
3733,MUN
2136,NGB
6340,CEK
4693,CAK
4692,HZL
7314,ZTR
3106,GYM
11076,PZU
11727,"OOL,SFP"
11724,BNE
11725,TWB
2509,DEN
2421,ZHA
2505,NAK
9353,DOK
2725,USN
10645,NAL
9605,ACH
5265,PET
11679,RAS
5281,ROS
5034,SJP
2643,TYN
2646,KUV
5318,PDP
489,DLC
488,NHA
487,TSN
2781,CXB
11313,ADD
5040,RAO
3781,"LOU,SDF,ZTV"
7589,NUE
6541,OSL
9556,SZG
3789,EVV
6464,JOE
1863,JSP
9801,"CDG,JEV,ORY,TNF"
473,AFZ
9517,MCQ
8483,TGD
4992,CMG
3192,"HIO,PDX,TTD"
3190,YVR
4584,CON
9519,CMR
4582,ROC
