iata_code,woe_id
GIB,12513027
MPL,12512897
BZR,12512985
PGF,12512957
BCN,22411879
JRB,12523144
TSS,12523248
IKT,12516044
ALA,12514259
OGZ,12516613
TBS,12513015
TAS,12522725
AZN,12522576
OSS,12514111
YUL,12511638
BHK,12522588
KSQ,12522643
MYP,12517997
AFZ,12513753
NHA,12523189
DLC,23388254
SZB,12515008
DXB,23388362
JED,23388353
HDM,12513727
SDT,12515266
ISB,12515238
OHT,12515243
XBJ,12513708
DEF,12513715
BHW,12515267
SGI,12523059
DSK,12515232
GRV,12516015
NMA,12522684
KSH,12513702
PEW,12515258
BGW,12513890
SDA,12513921
MHD,12513744
AEH,12511930
NDJ,12511933
BBT,12512447
RBR,12511288
LPB,12510906
CBB,12510908
TJA,12510904
TUC,12510566
COR,12510482
MDZ,12510491
VGS,12523570
SRZ,12510905
SHE,12512041
BAV,12511987
JGN,12512095
DSN,12512040
YNT,12523272
XNN,12512251
CJJ,12514203
YYC,12511594
SFF,12519720
COE,12519264
MWH,12519959
YKM,12522526
PSC,12522188
HIN,12514226
CGO,12523109
LYA,12523313
HIJ,28360532
SIA,12512238
TKS,12514027
UBJ,12514036
MYJ,12513985
JCJ,12523361
JSP,12523360
HZG,12512068
BIL,12520688
IDA,12519708
RBG,12521657
MFR,12520884
HIF,12520184
OGD,12521198
CYS,12519176
SLC,12521709
BTF,12521880
CTU,12512010
AQG,12523067
NGB,12523321
CKG,12523085
KHN,12512149
CSX,12523089
WNZ,12523455
OKA,12513995
FOC,12523107
MMY,12513990
ISG,12513966
HUN,12517939
TTT,12517928
HCN,28760738
ZHA,12512295
CNX,12517750
RGN,12510924
THK,12514558
DAD,12523093
CRK,12515607
UBP,12517791
NCP,12515609
NAK,12517758
DEN,12523052
RNO,12519047
CSN,12519083
AFF,12522260
MTJ,12521012
NGZ,12518552
HWD,12520140
OAK,12520917
NUQ,12520980
PAO,12521292
SFO,12521721
SJC,12521722
SQL,12523228
JCE,12523433
CCR,12518962
JSG,12523382
SCK,12522018
MOD,12520978
HHQ,12517753
SGN,12522956
SGZ,12517785
KBR,12515011
ZAM,12515655
DVO,12515616
SSN,12514227
GMP,23388324
TYN,12512207
KUV,12514209
TAE,12514232
KMJ,12513981
HSG,28360533
SHA,23388248
CZX,12523092
SZX,12523239
SWA,12512184
DMK,12517747
BKK,56049647
MNL,12515637
BJS,12511989
WJU,28808960
MPK,12514211
USN,12514234
TAO,12512130
TSA,12517954
TPE,2306254
HGH,12512090
WUH,12512230
TAK,12513998
HIW,12513957
CYI,12517927
PIF,12517951
TXG,12517956
TNN,12517957
URC,12523254
CXB,12510888
CGP,12510886
COH,12513570
DAC,12510895
CCU,12513561
TGG,12515012
PEN,12515004
BWH,12514991
IPH,12514993
BTU,12514990
SRG,12513449
BDO,12513471
HLP,23388289
CGK,23388291
QPG,12517522
XSP,12517523
MKZ,12515001
CTS,12523091
MCE,12520900
SGU,12521964
LSN,12520707
SRU,12523401
WVI,12522355
FAT,12519826
FMN,12519792
MRY,12521001
VIS,12522291
CRO,12519317
LAM,12520705
BGD,12520270
BFL,12520881
ABQ,12518564
SMX,12521743
PMD,12521290
LPC,12520691
SBA,12521741
OXR,12521271
PSP,12521289
GEU,12519913
LUF,12520723
DVT,12521366
PHX,12521872
BWC,12518921
IPL,12520284
CXL,12519010
TUS,12522214
ELP,12519608
GYM,12514881
LOV,12514922
TRC,12514978
PVR,12514911
ZMM,12514988
STS,12521904
LAS,12520849
VGT,12521155
APA,12519112
WBU,12518900
BFK,12518965
BJC,12520355
MCC,12520869
SAC,12521691
MHR,12521692
IFP,12518972
NIU,12520216
FBK,12522306
PII,12523300
ANC,12518613
EDF,12519634
MRI,12520909
YPF,12524194
BFI,12518877
TCM,12520868
SEA,12522066
SLE,12520877
YVR,12511894
HIO,12521452
PDX,12521453
TTD,12521456
ABZ,22450858
PSL,12524000
EDI,22463734
GLA,22482705
PIK,22484413
BHD,23387943
BLK,22454971
GLO,12518156
BUT,12523977
MAN,22478032
DUB,23388266
YYT,12511848
BJI,12518794
DLH,12519545
NGO,28298951
TOY,12514030
IZO,12513969
TTJ,12514029
GAJ,12514035
SDJ,12514015
HND,23388311
CLD,12520851
NKX,12520969
TIJ,12514874
SEE,12519901
NZY,12521154
BUR,12518974
CCB,12519000
CNO,12519185
CPM,12519300
AJO,12519321
EMT,12519607
RIR,12519737
SNA,12520383
LGB,12520696
SLI,12520704
LAX,12520706
SBD,12521168
ONT,12521228
RAL,12521602
SMO,12521744
VNY,12522268
WHP,12522426
JWC,12523147
SBT,12523215
JID,12523312
JRD,12523325
JLB,12523379
JOC,12523381
SFR,12523400
CCD,12523425
JCX,12523426
JIO,12523434
CVR,12524627
ITM,12514009
NKM,23388304
PAE,12521896
PRM,12523961
UTL,12523968
AGP,23232917
TTU,12514792
MLN,12517556
NDR,24554857
RBA,12514791
ERH,12514786
OZZ,12514789
AGA,12523043
ZIG,12517511
OUA,12522555
BOY,12522554
JMY,12523368
BYK,12513871
ABJ,12513870
SVQ,12517571
CKY,12513342
CAS,12514780
CMN,12514788
RCH,12512362
CZE,12522796
BAQ,12512376
CCS,12522849
PBL,12522759
CUM,12522754
CBS,12522825
VLN,12522858
BLA,12522795
VCR,12522766
BRM,12522758
MUN,12522819
AAO,12522752
CLZ,12522762
BNS,12522757
PZO,12523683
CGU,12522816
SFX,12523219
CBL,12522769
CUC,12512370
SFD,12522842
SCI,12522829
CXA,12522761
BOG,12512375
LAT,12523609
SOM,12522844
HTW,12520583
LOU,12518909
ZTV,12521983
LEX,24554866
EVV,12519675
OWB,12521266
RIC,12518996
ROA,12521606
FAF,12519719
LFI,12520568
PHF,12521311
BWG,12518908
JWN,12520376
BNA,12521083
MQY,12521895
INT,12521891
GCY,12519997
GSO,12522200
RDU,12519551
TYS,12520857
HKY,12520179
PGV,12521400
GSB,12521806
THA,12522218
POB,12521434
CHA,12520716
GSP,12520010
NKT,12519168
TOC,12522150
ILM,12521109
TUP,12522222
GRD,12520011
CAE,12519284
CUB,12519285
RYY,12519258
PDK,12519449
MGE,12519503
ATL,12522118
JAO,12523135
JAJ,12523411
JAE,12523412
AHN,12518684
SUM,12522046
MYR,12521074
BHM,12518836
DNL,12519408
HQU,12522135
TCL,12522227
SCD,12520905
CHS,12519142
OKZ,12520421
AUO,12518697
WRB,12521620
MKF,12523385
CSG,23418432
MXF,12520844
MEI,12520455
SVN,12520258
SAV,12521756
CKF,12519362
NAB,12523410
BQK,12519920
BFM,12518943
NDP,12523388
PNS,12521335
HRT,12520265
VPS,12519601
PFN,12521294
GNV,12519850
DAB,12519432
OMN,12521244
SPG,12518560
CLW,12519231
PIE,12521978
TPA,12522077
GIF,12522497
VRB,12522279
SRQ,12521750
SUA,12522501
VNC,12522276
APF,12521078
STI,12512614
HEX,12512617
SIG,12515661
STT,12522972
SPB,12523060
MSB,12523315
SFG,12513276
SKB,12517381
PTP,12513277
ORF,12521146
NGU,12521147
CLT,12519519
CRG,12519349
JAX,12520339
NIP,12520342
ORL,12521242
MCO,12521243
DWS,12523435
MLB,12520889
FMY,12521276
BCT,12518876
FXE,12519776
FLL,12519836
TMB,12520438
MIA,12520923
HWO,12521157
OPF,12521232
LNA,12521287
PBI,12521288
PMP,12521431
IAB,12520872
ICT,12522432
PLK,12520732
ASG,12521941
SWO,12522014
PGR,12520477
JBR,12520397
TIK,12522143
PWA,12522439
FSM,12519781
MEM,12520895
LIT,12518526
LRF,12520672
RBM,12521621
UOX,12522253
SPS,12521831
BAD,12518742
DTN,12521844
SHV,12521845
HLR,12520217
GTU,12519890
BIX,12520431
GPT,12520037
CXO,12521005
CWF,12519160
LFT,12520518
NEW,12520542
MSY,12521116
NBG,12521117
BCS,12521919
GLS,12521765
MFE,12520953
BRO,12518951
TAM,12514875
TLC,12514900
TCN,12514973
GUA,12513336
TUL,12522219
ADS,12518528
DAL,12519401
DNE,12519403
DFW,12519786
FTW,12519787
GPM,12519954
RBD,12521547
HKS,12520129
JAN,12520336
AAP,12518619
EFD,12519629
IAH,12520245
SGR,12522035
IWS,12522388
HOU,12522451
JMA,12523420
CLC,12524620
SAT,12521716
AZP,12514825
MEX,12514910
BIQ,12512842
SDR,12517568
EAS,12517567
LGV,24554861
VGO,12517579
CHV,12523959
VSE,12515462
COV,12515440
LRH,12512909
BIO,12517541
MAD,12517539
TOJ,12517576
VIT,12517580
BGZ,12515437
OPO,12515455
YWA,12524257
BGR,12518734
YWF,12523303
GRB,12518709
AUG,12518700
MTW,12520780
YOO,12511777
PWM,12520368
ROC,12519985
CON,12519302
BUF,12519977
IAG,12521138
SYR,12520075
FNT,12518841
PSM,12521322
ZLY,12518554
SCH,12521763
ASH,12518879
LAN,12519060
ORH,12522514
AZO,12520414
JXN,12520329
SBN,12520929
EKI,12524666
EWB,12521103
HYA,12518745
SWF,12522012
DXR,12519406
GON,12520029
HZL,12520145
CAK,12518548
ABE,12518581
RDG,12521537
MDT,12520098
OSU,12521201
CMH,12521441
HFY,12520013
IND,12520294
UMP,12520295
WRI,12520860
DAY,12520347
FFO,12523376
ANP,12523064
YHU,12511759
YCV,12511756
YRO,12511780
BTV,12518979
MHT,12520772
RAC,12520382
AKC,12518549
BKL,12518976
CGF,12519394
CLE,12520226
LNN,12522468
SCR,12523399
AGC,12518575
PIT,12519983
DYL,12519530
TTN,12520901
ILG,12521105
PNE,12521161
PHL,12521360
VAY,12521911
BBX,12524570
ACY,12518689
AIY,12523062
YZD,12511881
YYZ,12511883
ZML,12519880
UES,12522358
ARB,12518630
DTW,12519481
YIP,12522472
DET,12519479
PTK,12521181
MTC,12521791
DEO,12523299
MDW,12519178
GYY,12519869
JOT,12520394
LOT,12520634
ORD,12521200
PWK,12521282
CHI,12523051
UGN,12522357
BBF,12524569
BVY,12518817
BOS,12519874
BED,12520579
PVD,12522119
JBC,12523136
BDR,12520279
BNH,12518744
BDL,12518915
HFD,12520113
EHT,12521564
HVN,12522229
CEF,12522401
SMD,12521889
BLM,12518574
CDW,12519660
EWR,12521127
TEB,12522105
ARX,12524563
HPN,12522396
BPA,12520033
JFK,12520380
LGA,12520509
ISP,12520697
AYZ,12524568
DPK,12524657
CVG,12519978
HAO,12520064
ADW,12518620
IAD,12519544
MTN,12520827
BWI,12522341
DCA,12522343
BZS,12523372
CGS,12524611
RRL,12520910
AUW,12522361
ATY,12522349
EAU,12519585
STE,12522009
JMN,12523380
IOW,12520311
MLI,12521505
OMA,12519653
SPI,12519058
MKC,12520419
JEF,12520356
ANE,12518633
MSP,12520966
JDT,12523430
STL,12520553
CPS,12521970
MAO,12511115
PLL,12511279
QBX,12511332
THE,12511344
MVF,12511111
IMP,12511179
NAT,12511038
QIG,12511176
JPA,12511287
CPV,12511202
PNZ,12511269
PAV,12511266
MCZ,12511069
APQ,12523476
JEQ,12511195
ITN,12511183
CGB,12511228
ARS,12511028
APS,12511023
BPS,12511284
GYN,12511301
PIV,12523665
POJ,12523657
GVR,12511160
UBA,12511357
PLU,12511257
CGR,12511071
VOT,12523762
PSW,12523655
SJP,12511317
RAO,12511210
CAW,12511048
AQA,12511033
POO,12511276
BAU,12511049
MEA,12511217
REZ,12511291
PJC,12523659
SNZ,12511299
SDU,12511312
BJP,12523505
OUS,12511252
QDV,12511205
GRU,12511170
ZFU,12523485
CGH,23388212
MGF,12511231
SOD,12511334
UBT,12511356
UMU,12511359
CWB,12511012
BFH,12511039
AGT,12523540
PNG,12511258
PTO,12511263
CFC,12523508
NVT,12511240
CNT,12523535
PSS,12510533
RES,12510540
CNQ,12510484
CXJ,12511068
BGV,12523499
ALQ,12523463
BUV,12523497
PET,12511267
RIG,12511293
ROS,12510547
PDP,12522563
REC,12511167
SSA,12511112
BSB,12511058
CPQ,12523513
URG,12511295
QNS,12511076
POA,12511298
GCV,12523571
EZE,12510496
AEP,23388199
RLO,24554863
MVD,12522559
BVB,12511054
BEL,12511369
RSA,12510559
RDS,12510541
ZCO,12512332
CPG,12523522
CVI,12523511
CRD,12510499
SST,12510560
MDQ,12510518
MJR,12523634
SJO,12512434
SYQ,23388260
PAC,12515428
SNC,12512632
CUE,12512642
LOH,12523618
PIU,12515194
CIX,12515192
PCL,12515216
AYP,12515198
CUZ,12515222
PIO,12515215
JUL,12515207
OVL,12523648
TLX,12524458
SCL,12512304
NVA,12524502
ATF,12523470
CCP,12512311
MEC,12512629
PVO,12512647
UCT,12517120
OMS,12516609
BXH,12514283
BKA,12515878
SVO,12516860
CEK,12515894
SGC,12516957
NJC,12516511
CEE,12515900
PEE,12515842
RTW,12516819
OUL,12512792
TRD,12515128
JOE,12512772
HEL,12512766
HEM,23388273
OSL,12515119
BMA,12517616
TLL,12512744
NYO,12517663
TAY,12523797
THN,12517685
GSE,12517675
VVK,12523972
RIX,12514576
HAD,12517635
AGH,23319131
RNB,12517671
JHE,12523141
VEJ,12523335
MMX,23318094
GWT,22294483
BZG,12523956
POZ,12515333
BWE,22176819
CBU,12523857
NRN,12513156
UCK,12518337
EGO,12515790
ZTR,12524016
MXR,12524012
HMJ,12518289
ARN,12517610
TRF,12515126
HAM,22211603
BRE,22177393
WAW,12515363
AAL,12512587
ZGH,22851127
TXL,22164086
THF,22164089
SXF,22276234
GUT,12513116
UMY,12524014
IEV,12518501
HRK,12518282
AYH,12518030
CBG,22458071
UTC,23195459
QAR,12515084
HTF,12518098
LGW,23387567
SOU,22488616
CQF,12523087
BSH,12523976
RNS,12512973
AMS,22386730
LGG,12510845
MGL,22246822
DUS,23024911
CGN,23030981
HEN,12523987
RCS,12524003
XET,22475376
BQH,22493878
EIN,12515087
ANR,22028955
BRU,22103751
CRL,22048658
DCS,12518090
XNM,12518136
LBA,22471856
DSA,22656550
QQY,22454274
PME,12523999
AER,12515677
TZX,12523250
KLU,12510824
CDF,12513815
SZD,12513429
GVA,23365569
ARW,12515518
BLX,12523919
TRS,12513859
NCY,12512937
JLO,12523914
RJK,12513371
AHZ,12523836
SIP,12518424
BEG,12517583
OTP,12515558
BBU,23388350
GOA,12513821
BAE,12523804
CRA,12523964
ALL,12513797
INI,12517587
VAR,12511529
SOF,12511552
SZR,12523779
TGD,12517592
AJA,12512869
SSX,12523232
DRM,12523870
OLB,12513840
SKG,12513329
BDS,12513811
BTZ,12517876
ASR,12517886
REG,22315780
DNZ,12523098
CTA,22307044
BJV,12523053
ADA,12517911
AYT,12517869
AAE,12510325
TUN,23388364
GJL,12510349
RHO,12513316
CHQ,12513324
TEE,12510351
HER,12513291
SFA,12517857
GAE,12517858
DAM,12517698
HFA,12513795
MRA,12514660
BZO,12513807
LUG,23354864
ZAG,12513376
VIC,12513868
VRN,22592277
PMF,12513845
SPU,12513372
PEG,12513847
PSR,12513848
CIA,22307480
JKH,12513287
ALG,12510331
MIR,12517860
BEY,23388329
ADJ,23388321
TSF,22321438
SWK,12523358
MXP,22306432
BGY,22309691
SBZ,12515589
QPA,12513841
TRN,12513862
BLQ,12513806
RMI,12513855
PSA,12513850
JCA,12523296
XXT,12523829
CEQ,22878800
BRI,12513843
SAW,23416958
CMF,12512839
EBU,12512859
AUR,12512848
CCF,12512962
CTT,12512918
TLN,12512920
MRS,12512931
AVN,12523803
LYN,12512866
LYS,12512963
CFE,12512847
GRO,23268768
ORN,12510326
BVE,12512905
BOD,12512934
MDM,12512940
TLS,12512856
XYT,12512941
ROV,12516787
ZTN,12514631
KSC,12514604
PZY,12514620
MUC,22923040
ZNI,12514617
ERD,12518200
MCQ,12513412
CMR,12523806
SZG,12510826
BSL,12523049
DEB,12523875
ACH,23344872
IAS,12515544
GRZ,22014356
QKA,12513141
WIE,12513260
MHG,22243020
ZRB,22981759
STR,22236827
SXB,12512892
VIE,22022012
BTS,12514608
UHE,12523786
AGB,12513043
BUD,12513389
ZRH,22442771
DIJ,12512926
CHR,12512890
JEV,12523811
TNF,12523833
CDG,22140453
ORY,22144181
LOS,12515073
ENU,12515063
COO,12510939
BNI,12515060
CBQ,12515061
DLA,12512348
TKC,12512353
YAO,12512354
NSI,12523057
IBA,12515065
ACC,12513022
APL,12515027
MDK,12511971
GOM,12511956
BJM,12511564
ARK,24554855
KGA,12511960
SZA,12510454
OHI,12522988
TSB,12522992
ERS,12522975
PTG,12517460
PHW,12517419
MPM,12515021
NCS,12517453
BFN,12517423
PZB,12517459
ELS,12517396
OUH,12517454
PLZ,12517413
CPT,12517402
XYS,12517501
WIL,12514078
BZV,12511945
JNB,12517424
QRA,12517469
WKF,12517496
PRY,12517500
HIC,12523365
HPR,12523366
HCS,12523367
DUR,12517440
VIR,12517493
MRU,12514796
RUN,12515488
WVK,12514699
TLE,12514710
LHE,12515245
MRX,12513705
MUX,12515251
SYZ,12513764
ZAH,12513773
BUZ,12513710
NAL,12513638
SKZ,12515270
BND,12513703
AGR,12513528
DHA,12517333
GWL,12513589
UDR,12513688
AZI,12517732
BHO,12513540
BHJ,12513554
AMD,12513529
IDR,12513600
BDQ,12513692
RAJ,12513661
RRK,12513664
PBD,12513653
TIF,12517372
ISK,12513640
PZU,12517603
AHB,12517317
GIZ,12517335
CDP,12513571
HAL,12513543
CJB,12513569
DIR,12512756
ADD,12512758
MGQ,12517532
DEL,12513599
PAT,12513651
STV,12513677
BOM,12513559
PNQ,12513655
MAA,12513629
TUU,12517371
UVL,12512700
ABS,12512656
KRT,12517601
EBD,12517598
ALY,23388264
PSD,12512701
CAI,12512678
EDL,12514065
ASF,12515745
MCX,12516386
RZR,12513751
TBZ,12513767
RAS,12513752
THR,12513746
DRW,12510651
CNS,12510623
BME,12510620
TSV,12510800
ISA,12510745
GEA,12523111
ROK,12510773
GLT,12510675
BDB,12510621
BNE,23388207
TWB,12510799
SFP,12523218
CFS,12510636
GOS,12523114
GFF,12510681
ADL,1107231
AKL,12515151
MHB,12523172
GIS,12515154
PMR,12515164
NSN,12515160
WLG,12515175
CHC,12515152
ZWG,12515180
RSE,12523330
SWZ,12523448
ZDN,23388205
MEL,23388202
JAD,12510760
PER,12510761
CBR,12510625
ABX,12510583
