urbanarea_id,iata_code,woe_id,name
7,GIB,12513027,Gibraltar Airport
8,MPL,12512897,Aéroport de Montpellier-Mediterranee
8,BZR,12512985,Aéroport Béziers-Vias
11,PGF,12512957,Aéroport International Perpignan-Rivesaltes
19,BCN,22411879,Aeropuerto de Barcelona
22,JRB,12523144,Downtown Manhattan Heliport
22,TSS,12523248,East 34th Street Heliport
64,IKT,12516044,Irkutsk Southeast Airport
196,ALA,12514259,Alma Ata Airport
203,OGZ,12516613,Ordzhonikidze North Airport
249,TBS,12513015,Tbilisi-Noyo Alekseyevka Airport
257,TAS,12522725,Tashkent South Airport
290,AZN,12522576,Andizhan Airport
308,OSS,12514111,Osh Airport
4783,YUL,12511638,Aéroport International Pierre-Elliott-Trudeau de Montreal
353,BHK,12522588,Bukhara Airport
390,KSQ,12522643,Karshi South Airport
424,MYP,12517997,Mary Northeast Airport
473,AFZ,12513753,Sabzevar Airport
488,NHA,12523189,Nha-Trang Airport
489,DLC,23388254,Chou Shui Tzu Airport
491,SZB,12515008,Sultan Abdul Aziz Shah Airport
493,DXB,23388362,Dubai International Airport
495,JED,23388353,King Abdul Aziz International Airport
539,HDM,12513727,Hamadan Airport
546,SDT,12515266,Saidu Sharif Airport
606,ISB,12515238,Islamabad International Airport
616,OHT,12515243,Kohat Airport
683,XBJ,12513708,Birjand Airport
723,DEF,12513715,Dezful Airport
755,BHW,12515267,Bhagatanwala Airport
755,SGI,12523059,Sargodha Airport
780,DSK,12515232,Dera Ismail Khan Airport
820,GRV,12516015,Groznyy Airport
827,NMA,12522684,Namangan Airport
845,KSH,12513702,Bakhtaran Airport
847,PEW,12515258,Peshawar Airport
851,BGW,12513890,Al Muthana Airport
851,SDA,12513921,Baghdad International Airport
862,MHD,12513744,Mashhad Airport
876,AEH,12511930,Abeche Airport
887,NDJ,12511933,Ndjamena Airport
949,BBT,12512447,Berberati Airport
961,RBR,12511288,Aeroporto Internacional Presidente Médici
963,LPB,12510906,El Alto International Airport
964,CBB,12510908,Jorge Wilsterman Airport
973,TJA,12510904,Capitan Oriel Lea Plaza Airport
987,TUC,12510566,Teniente Benjamin Matienzo Airport
1015,COR,12510482,Ingeniero Ambrosio L.V. Taravella International Airport
1030,MDZ,12510491,El Plumerillo Airport
1042,VGS,12523570,General Villegas Airport
1049,SRZ,12510905,El Trompillo Airport
1110,SHE,12512041,Dongta Airport
1151,BAV,12511987,Baotou Airport
1198,JGN,12512095,Jiayuguan Airport
1202,DSN,12512040,Dongsheng Airport
1358,YNT,12523272,Yantai Airport
1462,XNN,12512251,Xining Airport
1464,CJJ,12514203,??????
1526,YYC,12511594,Calgary International Airport
1539,SFF,12519720,Felts Field Airport
1540,COE,12519264,Coeur d'Alene Air Term Airport
1544,MWH,12519959,Grant County International Airport
1549,YKM,12522526,Yakima Air Terminal
1552,PSC,12522188,Tri Cities Airport
1657,HIN,12514226,????
1696,CGO,12523109,Zhengzhou Airport
1721,LYA,12523313,Luoyang Airport
1749,HIJ,28360532,????
1761,SIA,12512238,Xiguan Airport
1777,TKS,12514027,????
1780,UBJ,12514036,??????
1798,MYJ,12513985,????
1845,JCJ,12523361,Chu Ja Heliport
1863,JSP,12523360,Sogwipo Heliport
1869,HZG,12512068,Hanzhong Airport
2010,BIL,12520688,Logan International Airport
2022,IDA,12519708,Fanning Field Airport
2023,RBG,12521657,Roseburg Regional Airport
2030,MFR,12520884,Rogue Valley International-Medford Airport
2034,HIF,12520184,Hill Air Force Base
2034,OGD,12521198,Ogden Hinckley Airport
2035,CYS,12519176,Cheyenne Airport
2039,SLC,12521709,Salt Lake City International Airport
2039,BTF,12521880,Skypark Airport
2087,CTU,12512010,Chengdushuang Liu Airport
2091,AQG,12523067,Anqing Airport
2136,NGB,12523321,Ningbo Airport
2142,CKG,12523085,Chongqing Airport
2186,KHN,12512149,Nanchang New Airport
2193,CSX,12523089,Huanghua Airport
2200,WNZ,12523455,Wenzhou Airport
2266,OKA,12513995,????
2276,FOC,12523107,Fuzhou Airport
2319,MMY,12513990,????
2339,ISG,12513966,????
2351,HUN,12517939,?????
2391,TTT,12517928,?????
2399,HCN,28760738,????
2421,ZHA,12512295,Zhanjiang Airport
2437,CNX,12517750,Chiang Mai International Airport
2458,RGN,12510924,Mingaladon Airport
2463,THK,12514558,Thakhek Airport
2482,DAD,12523093,Da Nang Airport
2490,CRK,12515607,Clark Field Airport
2492,UBP,12517791,Ubon Airport
2497,NCP,12515609,Cubi Point Naval Air Station
2505,NAK,12517758,Nakhon Ratchasima Airport
2509,DEN,12523052,Denver International Airport
2514,RNO,12519047,Reno-Tahoe International Airport
2521,CSN,12519083,Carson City Airport
2526,AFF,12522260,United States Air Force Academy Airstrip
2533,MTJ,12521012,Montrose Regional Airport
2541,NGZ,12518552,Alameda Naval Air Station
2541,HWD,12520140,Hayward Executive Airport
2541,OAK,12520917,Oakland International Airport
2541,NUQ,12520980,Moffett Federal Airfield
2541,PAO,12521292,Palo Alto Airport of Santa Clara County
2541,SFO,12521721,San Francisco International Airport
2541,SJC,12521722,Norman Y Mineta San Jose International Airport
2541,SQL,12523228,San Carlos Airport
2541,JCE,12523433,Oakland Convention Center Heliport
2543,CCR,12518962,Buchanan Field Airport
2545,JSG,12523382,San Rafael Heliport
2548,SCK,12522018,Stockton Metro Airport
2553,MOD,12520978,Modesto City County Airport-Harry Sham Field
2584,HHQ,12517753,Hua Hin Airport
2594,SGN,12522956,Tan Son Nhut Airport
2600,SGZ,12517785,Songkhla Airport
2612,KBR,12515011,Sultan Ismail Petra Airport
2614,ZAM,12515655,Zamboanga International Airport
2616,DVO,12515616,Francisco Bangoy International Airport
2631,SSN,12514227,????
2631,GMP,23388324,??????
2643,TYN,12512207,Taiyuan Wusu Airport
2646,KUV,12514209,????
2650,TAE,12514232,??????
2665,KMJ,12513981,????
2665,HSG,28360533,????
2674,SHA,23388248,Hongqiao Airport
2677,CZX,12523092,Changzhou Airport
2683,SZX,12523239,Shenzhen Airport
2685,SWA,12512184,Shantou Northeast Airport
2704,DMK,12517747,Don Muang International Airport
2704,BKK,56049647,Suvarnabhumi International Airport
2706,MNL,12515637,Ninoy Aquino International Airport
2713,BJS,12511989,Beijing Capital Airport
2718,WJU,28808960,????
2719,MPK,12514211,????
2725,USN,12514234,????
2727,TAO,12512130,Liuting Airport
2730,TSA,12517954,?????
2730,TPE,2306254,????????
2731,HGH,12512090,Jianoiao Airport
2732,WUH,12512230,Wuchang Nanhu Airport
2737,TAK,12513998,????
2738,HIW,12513957,??????
2740,CYI,12517927,?????
2740,PIF,12517951,?????
2740,TXG,12517956,?????
2740,TNN,12517957,?????
2756,URC,12523254,Diwopu Airport
2781,CXB,12510888,Coxs Bazar Airport
2784,CGP,12510886,Chittagong Airport
2806,COH,12513570,Cooch Behar Airport
2836,DAC,12510895,Zia International Airport Dhaka
2837,CCU,12513561,Netaji Subhash Chandra Bose International Airport
2858,TGG,12515012,Sultan Mahmud Airport
2860,PEN,12515004,Penang International Airport
2861,BWH,12514991,Butterworth Airport
2875,IPH,12514993,Ipoh Airport
2886,BTU,12514990,Bintulu Airport
2899,SRG,12513449,Achmad Yani Airport
2900,BDO,12513471,Bandara Husein Sastranegara Internasional Airport
2916,HLP,23388289,Halim Perdana Kusuma International Airport
2916,CGK,23388291,Bandara Udara Internasional Soekarno-Hatta
2917,QPG,12517522,Paya Lebar Airport
2917,XSP,12517523,Seletar Airport
2921,MKZ,12515001,Malacca Airport
2979,CTS,12523091,?????
2996,MCE,12520900,Merced Municipal Airport-Macready Field
3003,SGU,12521964,St George Municipal Airport
3004,LSN,12520707,Los Banos Municipal Airport
3006,SRU,12523401,Skypark Airport
3009,WVI,12522355,Watsonville Municipal Airport
3012,FAT,12519826,Fresno Yosemite International Airport
3013,FMN,12519792,Four Corners Regional Airport
3016,MRY,12521001,Monterey Peninsula Airport
3020,VIS,12522291,Visalia Municipal Airport
3022,CRO,12519317,Corcoran Airport
3026,LAM,12520705,Los Alamos Airport
3029,BGD,12520270,Hutchinson County Airport
3033,BFL,12520881,Kern County-Meadows Field Airport
3035,ABQ,12518564,Albuquerque International Airport
3041,SMX,12521743,Santa Maria Public Airport
3044,PMD,12521290,La/palmdale Regional Airport
3045,LPC,12520691,Lompoc Airport
3050,SBA,12521741,Santa Barbara Municipal Airport
3052,OXR,12521271,Oxnard Airport
3059,PSP,12521289,Palm Springs International Airport
3062,GEU,12519913,Glendale Municipal Airport
3062,LUF,12520723,Luke Air Force Base
3062,DVT,12521366,Phoenix Deer Valley Municipal Airport
3062,PHX,12521872,Sky Harbor International Airport
3072,BWC,12518921,Brawley Municipal Airport
3074,IPL,12520284,Imperial County Airport
3078,CXL,12519010,Calexico International Airport
3081,TUS,12522214,Tucson International Airport
3086,ELP,12519608,El Paso International Airport
3106,GYM,12514881,General Jose Maria Yanez in Airport
3112,LOV,12514922,Monclova Airport
3118,TRC,12514978,Torreon International Airport
3141,PVR,12514911,Lic Gustavo Diaz Ordaz International Airport
3144,ZMM,12514988,Zamora Airport
3151,STS,12521904,Sonoma County Airport
3152,LAS,12520849,Mccarran International Airport
3152,VGT,12521155,North Las Vegas Air Terminal
3155,APA,12519112,Centennial Airport
3155,WBU,12518900,Boulder Municipal Airport
3155,BFK,12518965,Buckley Air National Guard Base
3155,BJC,12520355,Jeffco Airport
3156,MCC,12520869,McClellan Air Force Base
3156,SAC,12521691,Sacramento Executive Airport
3156,MHR,12521692,Mather Airport
3157,IFP,12518972,Laughlin/bullhead Int'l Airport
3158,NIU,12520216,Honolulu International Airport
3159,FBK,12522306,Wainwright Army Air Field
3159,PII,12523300,Phillips Field Airport
3161,ANC,12518613,Anchorage International Airport
3167,EDF,12519634,Elmendorf Air Force Base
3167,MRI,12520909,Merrill Field Airport
3175,YPF,12524194,Esquimalt Airport
3178,BFI,12518877,King County International Airport-Boeing Field
3178,TCM,12520868,McChord Air Force Base
3178,SEA,12522066,Tacoma International Airport
3185,SLE,12520877,Mcnary Field Airport
3190,YVR,12511894,Vancouver International Airport
3192,HIO,12521452,Portland Hillsboro Airport
3192,PDX,12521453,Portland International Airport
3192,TTD,12521456,Portland Troutdale Airport
3202,ABZ,22450858,Aberdeen Dyce International Airport
3207,PSL,12524000,Perth Airport
3210,EDI,22463734,Edinburgh International Airport
3215,GLA,22482705,Glasgow International Airport
3221,PIK,22484413,Glasgow Prestwick International Airport
3226,BHD,23387943,George Best Belfast City Airport
3234,BLK,22454971,Blackpool Airport
3262,GLO,12518156,Gloucestershire Airport
3310,BUT,12523977,Burtonwood Airport
3310,MAN,22478032,Manchester International Airport
3312,DUB,23388266,Dublin Airport
3331,YYT,12511848,St John's International Airport
3343,BJI,12518794,Bemidji-Beltrami County Airport
3347,DLH,12519545,Duluth International Airport
3351,NGO,28298951,??????
3403,TOY,12514030,????
3437,IZO,12513969,????
3441,TTJ,12514029,????
3463,GAJ,12514035,????
3464,SDJ,12514015,????
3470,HND,23388311,??????
3479,CLD,12520851,Mcclellan Palomar Airport
3479,NKX,12520969,Miramar Naval Air Station
3479,TIJ,12514874,General Abelardo L Rodriguez International Airport
3479,SEE,12519901,Gillespie Field Airport
3479,NZY,12521154,North Island Naval Air Station-Halsey Field
3481,BUR,12518974,Burbank Glendale Pasadena Airport
3481,CCB,12519000,Cable Airport
3481,CNO,12519185,Chino Airport
3481,CPM,12519300,Compton Airport
3481,AJO,12519321,Corona Municipal Airport
3481,EMT,12519607,El Monte Airport
3481,RIR,12519737,Flabob Airport
3481,SNA,12520383,John Wayne Airport
3481,LGB,12520696,Long Beach Daugherty Field Airport
3481,SLI,12520704,Los Alamitos Army Air Field
3481,LAX,12520706,Los Angeles International Airport
3481,SBD,12521168,San Bernardino International Airport
3481,ONT,12521228,Ontario International Airport
3481,RAL,12521602,Riverside Municipal Airport
3481,SMO,12521744,Santa Monica Municipal Airport
3481,VNY,12522268,Van Nuys Airport
3481,WHP,12522426,Whiteman Airport
3481,JWC,12523147,Warner Center Business Plaza Heliport
3481,SBT,12523215,San Bernardino County Heliport
3481,JID,12523312,City of Industry Heliport
3481,JRD,12523325,Riverside Heliport
3481,JLB,12523379,Long Beach Heliport
3481,JOC,12523381,Santa Ana Centerport Heliport
3481,SFR,12523400,San Fernando Airport
3481,CCD,12523425,Century City Airport
3481,JCX,12523426,Citicorp Plaza Heliport
3481,JIO,12523434,Ontario International Heliport
3481,CVR,12524627,Hughes-Culver City Airport
3485,ITM,12514009,??????
3486,NKM,23388304,??????
3489,PAE,12521896,Snohomish County Airport-Paine Field
3517,PRM,12523961,Portimao Airport
3531,UTL,12523968,Aeropuerto de Torremolinos
3531,AGP,23232917,Aeropuerto de Málaga
3538,TTU,12514792,Sania Ramel Airport
3541,MLN,12517556,Aeropuerto de Melilla
3541,NDR,24554857,Nador Airport
3569,RBA,12514791,Sale Airport
3599,ERH,12514786,Er Rachidia Airport
3604,OZZ,12514789,Ouarzazate Airport
3608,AGA,12523043,Almassira Airport
3633,ZIG,12517511,Ziguinchor Airport
3634,OUA,12522555,Ouagadougou Airport
3638,BOY,12522554,Bobo Dioulasso Airport
3646,JMY,12523368,Mammy Yoko Heliport
3650,BYK,12513871,Bouake Airport
3673,ABJ,12513870,Abidjan Port Bouet Airport
3681,SVQ,12517571,Aeropuerto de Sevilla
3688,CKY,12513342,Conakry Airport
3689,CAS,12514780,Anfa Airport
3689,CMN,12514788,Mohamed V Airport
3696,RCH,12512362,Almirante Padilla Airport
3697,CZE,12522796,Jose Leonardo Chirinos Airport
3702,BAQ,12512376,Ernesto Cortissoz Airport
3707,CCS,12522849,Simon Bolivar International Airport
3711,PBL,12522759,Bartolome Salom Airport
3713,CUM,12522754,Antonio Jose de Sucre Airport
3716,CBS,12522825,Oro Negro Airport
3722,VLN,12522858,Zim Valencia Airport
3723,BLA,12522795,Jose Antonio Anzoategui Airport
3725,VCR,12522766,Carora Airport
3727,BRM,12522758,Barquisimeto Airport
3733,MUN,12522819,Maturin Airport
3740,AAO,12522752,Anaco Airport
3754,CLZ,12522762,Calabozo Airport
3756,BNS,12522757,Barinas Airport
3757,PZO,12523683,Puerto Ordaz Airport
3757,CGU,12522816,Manuel Carlos Piar Guayana Airport
3757,SFX,12523219,San Felix Airport
3758,CBL,12522769,Ciudad Bolivar Airport
3760,CUC,12512370,Camilo Daza Airport
3761,SFD,12522842,San Fernando de Apure Airport
3762,SCI,12522829,Paramillo Airport
3763,CXA,12522761,Caicara de Orinoco Airport
3774,BOG,12512375,Eldorado International Airport
3774,LAT,12523609,La Uribe Airport
3776,SOM,12522844,San Tome Airport
3779,HTW,12520583,Lawrence County Airpark
3781,LOU,12518909,Bowman Field Airport
3781,ZTV,12521983,Louisville International Airport
3787,LEX,24554866,Blue Grass Airport
3789,EVV,12519675,Evansville Regional Airport
3792,OWB,12521266,Owensboro Daviess County Airport
3796,RIC,12518996,Richmond International Airport
3800,ROA,12521606,Roanoke Regional Airport-Woodrum Field
3804,FAF,12519719,Felker Army Air Field
3804,LFI,12520568,Langley Air Force Base
3804,PHF,12521311,Newport News-Williamsburg International Airport
3808,BWG,12518908,Bowling Green-Warren County Regional Airport
3826,JWN,12520376,John C Tune Airport
3826,BNA,12521083,Nashville International Airport
3826,MQY,12521895,Smyrna Airport
3832,INT,12521891,Smith Reynolds Airport
3833,GCY,12519997,Greeneville Municipal Airport
3835,GSO,12522200,Triad International Airport
3841,RDU,12519551,Durham International Airport
3847,TYS,12520857,Mcghee Tyson Airport
3850,HKY,12520179,Hickory Regional Airport
3858,PGV,12521400,Pitt Greenville Airport
3866,GSB,12521806,Seymour Johnson Air Force Base
3867,THA,12522218,Tullahoma Regional Airport-William Northern Field
3873,POB,12521434,Pope Air Force Base
3875,CHA,12520716,Chattanooga Metro Airport
3881,GSP,12520010,Greenville Spartanburg International Airport
3885,NKT,12519168,Cherry Point Marine Corps Air Station
3902,TOC,12522150,Toccoa Rg Letourneau Field Airport
3907,ILM,12521109,Wilmington International Airport
3908,TUP,12522222,Tupelo Municipal-C D Lemons Airport
3912,GRD,12520011,Greenwood County Airport
3916,CAE,12519284,Columbia Metro Airport
3916,CUB,12519285,Columbia Owens Downtown Airport
3917,RYY,12519258,Cobb County Airport-Mccollum Field
3917,PDK,12519449,Dekalb Peachtree Airport
3917,MGE,12519503,Dobbins Air Reserve Base
3917,ATL,12522118,Hartsfield-Jackson Atlanta International Airport
3917,JAO,12523135,Beaver Ruin Heliport
3917,JAJ,12523411,Atlanta Perimeter Mall Heliport
3917,JAE,12523412,Atlanta Technology Park Heliport
3921,AHN,12518684,Athens-Ben Epps Airport
3922,SUM,12522046,Sumter Municipal Airport
3923,MYR,12521074,Myrtle Beach International Airport
3927,BHM,12518836,Birmingham Int'l Airport
3932,DNL,12519408,Daniel Field Airport
3935,HQU,12522135,Thomson-Mcduffie County Airport
3943,TCL,12522227,Tuscaloosa Municipal Airport
3944,SCD,12520905,Merkel Field Sylacauga Municipal Airport
3947,CHS,12519142,Charleston International Airport
3948,OKZ,12520421,Kaolin Field Airport
3953,AUO,12518697,Auburn Opelika Robert G Pitts Airport
3954,WRB,12521620,Robins Air Force Base
3956,MKF,12523385,Mckenna Army Air Field
3956,CSG,23418432,Columbus Metro Airport
3964,MXF,12520844,Maxwell Air Force Base
3965,MEI,12520455,Key Field Airport
3967,SVN,12520258,Hunter Army Air Field
3967,SAV,12521756,Savannah International Airport
3969,CKF,12519362,Crisp County-Cordele Airport
3974,NAB,12523410,Albany Naval Air Station
3983,BQK,12519920,Glynco Jetport Airport
3989,BFM,12518943,Brookley Airport
3996,NDP,12523388,Ellyson Naval Air Station
3996,PNS,12521335,Pensacola Regional Airport
3997,HRT,12520265,Hurlburt Field Airport
3998,VPS,12519601,Eglin Air Force Base
4003,PFN,12521294,Panama City Bay County Airport
4007,GNV,12519850,Gainesville Regional Airport
4010,DAB,12519432,Daytona Beach International Airport
4010,OMN,12521244,Ormond Beach Municipal Airport
4023,SPG,12518560,Albert Whitted Airport
4023,CLW,12519231,Clearwater Air Park
4023,PIE,12521978,St. Petersburg-Clearwater International Airport
4023,TPA,12522077,Tampa International Airport
4026,GIF,12522497,Winter Haven's Gilbert Airport
4029,VRB,12522279,Vero Beach Municipal Airport
4030,SRQ,12521750,Sarasota Bradenton Airport
4033,SUA,12522501,Witham Field Airport
4035,VNC,12522276,Venice Municipal Airport
4040,APF,12521078,Naples Municipal Airport
4047,STI,12512614,Cibao International Airport
4049,HEX,12512617,Herrera Airport
4055,SIG,12515661,Isla Grande Airport
4056,STT,12522972,Cyril E King International Airport
4056,SPB,12523060,St Thomas Seaplane Base
4059,MSB,12523315,Marigot Seaplane Base
4059,SFG,12513276,Grand Case-Esperance Airport
4063,SKB,12517381,Golden Rock Airport
4065,PTP,12513277,Le Raizet Airport
4074,ORF,12521146,Norfolk International Airport
4074,NGU,12521147,Norfolk Naval Air Station
4075,CLT,12519519,Douglas International Airport
4076,CRG,12519349,Craig Municipal Airport
4076,JAX,12520339,Jacksonville International Airport
4076,NIP,12520342,Jacksonville Naval Air Station
4077,ORL,12521242,Orlando Executive Airport
4077,MCO,12521243,Orlando International Airport
4077,DWS,12523435,Walt Disney World Airport
4078,MLB,12520889,Melbourne International Airport
4080,FMY,12521276,Page Field Airport
4082,BCT,12518876,Boca Raton Airport
4082,FXE,12519776,Fort Lauderdale Executive Airport
4082,FLL,12519836,Fort Lauderdale Hollywood International Airport
4082,TMB,12520438,Kendall Tamiami Executive Airport
4082,MIA,12520923,Miami International Airport
4082,HWO,12521157,North Perry Airport
4082,OPF,12521232,Opa Locka Airport
4082,LNA,12521287,Palm Beach County Park Airport
4082,PBI,12521288,Palm Beach International Airport
4082,PMP,12521431,Pompano Beach Airpark
4093,IAB,12520872,McConnell Air Force Base
4093,ICT,12522432,Wichita Mid-Continent Airport
4101,PLK,12520732,M Graham Clark Airport
4104,ASG,12521941,Springdale Municipal Airport
4105,SWO,12522014,Stillwater Municipal Airport
4106,PGR,12520477,Kirk Field Airport
4109,JBR,12520397,Jonesboro Municipal Airport
4113,TIK,12522143,Tinker Air Force Base
4113,PWA,12522439,Wiley Post Airport
4114,FSM,12519781,Fort Smith Regional Airport
4119,MEM,12520895,Memphis International Airport
4125,LIT,12518526,Adams Field Airport
4125,LRF,12520672,Little Rock Air Force Base
4125,RBM,12521621,Robinson Army Airfield
4131,UOX,12522253,University-Oxford Airport
4136,SPS,12521831,Sheppard Air Force Base
4159,BAD,12518742,Barksdale Air Force Base
4159,DTN,12521844,Shreveport Downtown Airport
4159,SHV,12521845,Shreveport Regional Airport
4193,HLR,12520217,Hood Army Air Field
4201,GTU,12519890,Georgetown Municipal Airport
4209,BIX,12520431,Keesler Air Force Base
4209,GPT,12520037,Gulfport Biloxi Regional Airport
4211,CXO,12521005,Montgomery County Airport
4216,CWF,12519160,Chennault International Airport
4217,LFT,12520518,Lafayette Regional Airport
4226,NEW,12520542,Lakefront Airport
4226,MSY,12521116,New Orleans International Airport
4226,NBG,12521117,New Orleans Naval Air Station-Alvin Callender Field
4226,BCS,12521919,Southern Seaplane Airport
4234,GLS,12521765,Scholes Field Airport
4250,MFE,12520953,Miller International Airport
4256,BRO,12518951,Brownsville-South Padre Island International Airport
4260,TAM,12514875,Gen Francisco J Mina International Airport
4274,TLC,12514900,Jose Maria Morelos Y Pavon Airport
4285,TCN,12514973,Tehuacan Airport
4297,GUA,12513336,La Aurora Airport
4303,TUL,12522219,Tulsa International Airport
4304,ADS,12518528,Addison Airport
4304,DAL,12519401,Dallas Love Field
4304,DNE,12519403,Dallas North Airport
4304,DFW,12519786,Dallas-Fort Worth International Airport
4304,FTW,12519787,Fort Worth Meacham International Airport
4304,GPM,12519954,Grand Prairie Municipal Airport
4304,RBD,12521547,Dallas Executive Airport
4305,HKS,12520129,Hawkins Field Airport
4305,JAN,12520336,Jackson International Airport
4306,AAP,12518619,Andrau Airpark
4306,EFD,12519629,Ellington Field Airport
4306,IAH,12520245,George Bush Intercontinental Airport
4306,SGR,12522035,Sugar Land Municipal Airport-Hull Field
4306,IWS,12522388,West Houston Lakeside Airport
4306,HOU,12522451,William P Hobby Airport
4306,JMA,12523420,Marriott Astrodome Airport
4306,CLC,12524620,Clear Lake City Metroport Airport
4307,SAT,12521716,San Antonio International Airport
4308,AZP,12514825,Atizapan Airport
4308,MEX,12514910,Lic Benito Juarez International Airport
4320,BIQ,12512842,Aéroport de Biarritz-Anglet-Bayonne
4326,SDR,12517568,Aeropuerto de Santander
4334,EAS,12517567,Aeropuerto de San Sebastian
4366,LGV,24554861,Aeropuerto de Logroño-Agoncillo
4383,VGO,12517579,Aeropuerto de Vigo
4400,CHV,12523959,Chaves Airport
4439,VSE,12515462,Viseu Airport
4458,COV,12515440,Covilha Airport
4477,LRH,12512909,Aéroport de la Rochelle-Ile de Ré
4479,BIO,12517541,Aeropuerto de Bilbao
4486,MAD,12517539,Aeropuerto de Madrid-Barajas
4486,TOJ,12517576,Base Aerea de Torrejón
4490,VIT,12517580,Aeropuerto de Vitoria
4496,BGZ,12515437,Braga Airport
4496,OPO,12515455,Aeroporto Francisco Sá Carneiro
4516,YWA,12524257,Petawawa Airport
4539,BGR,12518734,Bangor International Airport
4541,YWF,12523303,Downtown Waterfront Heliport
4545,GRB,12518709,Austin Straubel International Airport
4549,AUG,12518700,Augusta State Airport
4557,MTW,12520780,Manitowoc County Airport
4563,YOO,12511777,Oshawa Airport
4567,PWM,12520368,Jetport International Airport
4582,ROC,12519985,Greater Rochester International Airport
4584,CON,12519302,Concord Municipal Airport
4590,BUF,12519977,Greater Buffalo International Airport
4590,IAG,12521138,Niagara Falls International Airport
4593,SYR,12520075,Hancock International Airport
4597,FNT,12518841,Bishop International Airport
4599,PSM,12521322,Pease International Tradeport Airport
4614,ZLY,12518554,Albany International Airport
4614,SCH,12521763,Schenectady County Airport
4615,ASH,12518879,Boire Field Airport
4619,LAN,12519060,Lansing Capital City Airport
4632,ORH,12522514,Worcester Municipal Airport
4636,AZO,12520414,Kalamazoo-Battle Creek International Airport
4637,JXN,12520329,Jackson County Airport-Reynolds Field
4655,SBN,12520929,South Bend Regional Airport
4656,EKI,12524666,Elkhart Municipal Airport
4658,EWB,12521103,New Bedford Municipal Airport
4661,HYA,12518745,Barnstable Boardman Polando Airport
4667,SWF,12522012,Stewart International Airport
4673,DXR,12519406,Danbury Municipal Airport
4674,GON,12520029,Groton New London Airport
4692,HZL,12520145,Hazleton Municipal Airport
4693,CAK,12518548,Akron Canton Regional Airport
4708,ABE,12518581,Lehigh Valley International Airport
