urbanarea_id,iata_code,gps_code,airport_name
7,GIB,LXGB,Gibraltar
19,BCN,LEBL,Barcelona
64,IKT,UIII,Irkutsk S.E.
64,UIIR,UIIR,Irkutsk N.W.
196,ALA,UAAA,Almaty Int'l
196,BXJ,UAAR,Alma Ata N.W.
257,TAS,UTTT,Tashkent Int'l
363,KHG,ZWSH,Kashi
415,ASB,UTAA,Ashkhabad Northwest
487,TSN,ZBTJ,Tianjin Binhai Int'l
489,DLC,ZYTL,Dalian Zhoushuizi Int'l
493,DXB,OMDB,Dubai Int'l
495,JED,OEJN,King Abdul Aziz Int'l
606,,OPQS,Dhamial
606,ISB,OPRN,Benazir Bhutto Int'l
692,IXJ,VIJU,Jammu
834,EVN,UDYZ,Zvartnots Int'l
845,KSH,OICC,Shahid Ashrafi Esfahani
847,PEW,OPPS,Bacha Khan Int'l
851,SDA,ORBI,Baghdad Int'l
862,MHD,OIMM,Mashhad
879,NIM,DRRN,Niamey
887,NDJ,FTTJ,Ndjamena
889,KAN,DNKN,Kano Mallam Aminu Int'l
891,MIU,DNMA,Maiduguri Int'l
963,LPB,SLLP,El Alto Int'l
966,SRE,SLSU,Juana Azurduy de Padilla Int'l
987,TUC,SANT,Teniente Gen. Benjamin Matienzo Int'l
1015,COR,SACO,Ingeniero Ambrosio L.V. Taravella Int'l
1030,MDZ,SAME,El Plumerillo
1051,YZF,CYZF,Yellowknife
1059,MDG,ZYMD,Mudanjiang Hailang
1464,CJJ,RKTU,Cheongju Int'l
1512,YXD,CYXD,Edmonton City Centre
1522,YKA,CYKA,Kamloops
1523,YQR,CYQR,Regina
1526,YYC,CYYC,Calgary Int'l
1648,KWJ,RKJJ,Gwangju
1753,CGO,ZHCC,Zhengzhou Xinzheng Int'l
1973,NKG,ZSNJ,Nanjing Lukou Int'l
2010,BIL,KBIL,Logan Int'l
2039,SLC,KSLC,Salt Lake City Int'l
2087,CTU,ZUUU,Chengdushuang Liu
2136,NGB,ZSNB,Ningbo Lishe Int'l
2271,FOC,ZSFZ,Fuzhou Changle Int'l
2301,KMG,ZPPP,Kunming Wujiaba Int'l
2437,CNX,VTCC,Chiang Mai Int'l
2447,VTE,VLVT,Vientiane
2458,RGN,VYYY,Mingaladon
2482,DAD,VVDN,Da Nang
2490,CRK,RPLC,Clark Int'l
2509,DEN,KDEN,Denver Int'l
2514,RNO,KRNO,Reno-Tahoe Int'l
2541,SFO,KSFO,San Francisco Int'l
2541,SJC,KSJC,San Jose Int'l
2541,OAK,KOAK,Oakland Int'l
2594,SGN,VVTS,Tan Son Nhat
2614,ZAM,RPMZ,Zamboanga Int'l
2616,DVO,RPMD,Francisco Bangoy Int'l
2629,ICN,RKSI,Incheon Int'l
2631,GMP,RKSS,Gimpo Int'l
2643,TYN,ZBYN,Taiyuan Wusu Int'l
2650,TAE,RKTN,Daegu Int'l
2659,PUS,RKPK,Kimhae Int'l
2665,FUK,RJFF,Fukuoka
2674,SHA,ZSSS,Hongqiao
2683,CAN,ZGGG,Guangzhou Baiyun Int'l
2683,SZX,ZGSZ,Shenzhen Bao'an Int'l
2701,UTP,VTBU,Rayong
2704,DMK,VTBD,Don Muang Int'l
2706,MNL,RPLL,Ninoy Aquino Int'l
2713,PEK,ZBAA,Beijing Capital
2725,USN,RKPU,Ulsan
2727,TAO,ZSQD,Qingdao Liuting Int'l
2730,TPE,RCTP,Taoyuan
2731,HGH,ZSHC,Hangzhou Xiaoshan Int'l
2732,,,Wang-Chia Tun Airbase
2738,HIW,RJBH,Hiroshima-Nishi
2740,TNN,RCNN,Tainan
2740,RMQ,RCMQ,Taichung
2740,KHH,RCKH,Kaohsiung Int'l
2742,XMN,ZSAM,Xiamen Gaoqi Int'l
2756,URC,ZWWW,Urumqi Diwopu Int'l
2784,CGP,VGEG,Chittagong
2797,KTM,VNKT,Tribhuvan Int'l
2836,DAC,VGHS,Zia Int'l Dhaka
2837,CCU,VECC,Netaji Subhash Chandra Bose Int'l
2853,IXW,VEJS,Sonari
2899,SRG,WARS,Achmad Yani
2900,BDO,WICC,Husein Sastranegara Int'l
2907,POM,AYPY,Port Moresby Int'l
2916,CGK,WIII,Soekarno-Hatta Int'l
2917,SIN,WSSS,Singapore Changi
2967,OKD,RJCO,Okadama
3012,FAT,KFAT,Fresno Yosemite Int'l
3035,ABQ,KABQ,Albuquerque Int'l
3050,SBA,KSBA,Santa Barbara Muni.
3062,PHX,KPHX,Sky Harbor Int'l
3074,IPL,KIPL,Imperial Cty.
3086,ELP,KELP,El Paso Int'l
3106,GYM,MMGM,Gen. Jose M. Yanez Int'l
3112,LOV,MMMV,Venustiano Carranza Int'l
3118,TRC,MMTC,Torreon Int'l
3152,LAS,KLAS,Mccarran Int'l
3158,HNL,PHNL,Honolulu Int'l
3161,ANC,PALH,Anchorage Int'l
3162,YXY,CYXY,Whitehorse Int'l
3178,SEA,KSEA,Tacoma Int'l
3185,SLE,KSLE,McNary Field
3190,YVR,CYVR,Vancouver Int'l
3192,PDX,KPDX,Portland Int'l
3210,EDI,EGPH,Edinburgh Int'l
3215,GLA,EGPF,Glasgow Int'l
3221,PIK,EGPK,Glasgow Prestwick
3310,LPL,EGGP,Liverpool John Lennon
3310,MAN,EGCC,Manchester Int'l
3312,DUB,EIDW,Dublin
3331,YYT,CYYT,St John's Int'l
3340,YQT,CYQT,Thunder Bay Int'l
3351,NGO,RJGG,Chubu Centrair Int'l
3464,SDJ,RJSS,Sendai
3470,NRT,RJAA,Narita Int'l
3479,SAN,KSAN,San Diego Int'l
3479,TIJ,MMTJ,General Abelardo L Rodriguez Int'l
3481,ONT,KONT,Ontario Int'l
3481,SNA,KSNA,John Wayne
3481,LAX,KLAX,Los Angeles Int'l
3484,KIX,RJBB,Kansai Int'l
3485,ITM,RJOO,Osaka Int'l
3486,NKM,RJNA,Nagoya
3600,RAK,GMMX,Marrakech-Menara
3614,NDB,GQPP,Nouadhibou Int'l
3615,NKC,GQNN,Nouakchott Int'l
3619,DKR,GOOY,Leopold Sedar Senghor Int'l
3634,OUA,DFFD,Ouagadougou
3650,BYK,DIBK,Bouake
3657,KMS,DGSI,Kumasi
3673,ABJ,DIAP,Abidjan Port Bouet
3688,CKY,GUCY,Conakry
3689,CAS,GMMC,Casablanca-Anfa
3689,CMN,GMMN,Mohamed V Int'l
3702,BAQ,SKBQ,Ernesto Cortissoz Int'l
3707,CCS,SVMI,Simon Bolivar Int'l
3722,VLN,SVVA,Zim Valencia
3727,BRM,SVBM,Jacinto Lara Int'l
3774,BOG,SKBO,Eldorado Int'l
3781,SDF,KSDF,Louisville Int'l
3796,RIC,KRIC,Richmond Int'l
3826,BNA,KBNA,Nashville Int'l
3835,GSO,KGSO,Triad Int'l
3841,RDU,KRDU,Durham Int'l
3847,TYS,KTYS,Mcghee Tyson
3907,ILM,KILM,Wilmington Int'l
3916,CAE,KCAE,Columbia Metro
3917,ATL,KATL,Hartsfield-Jackson Atlanta Int'l
3927,BHM,KBHM,Birmingham Int'l
3947,CHS,KCHS,Charleston Int'l
3967,SAV,KSAV,Savannah Int'l
4023,TPA,KTPA,Tampa Int'l
4039,FPO,MYGF,Freeport Int'l
4047,STI,MDST,Cibao Int'l
4050,CTM,MMCM,Chetumal Int'l
4055,SJU,TJSJ,Luis Munoz Marin
4063,SKB,TKPK,Robert L. Bradshaw Int'l
4070,TGU,MHTG,Toncontin Int'l
4074,ORF,KORF,Norfolk Int'l
4075,CLT,KCLT,Douglas Int'l
4076,JAX,KJAX,Jacksonville Int'l
4077,MCO,KMCO,Orlando Int'l
4082,PBI,KPBI,Palm Beach Int'l
4082,FLL,KFLL,Fort Lauderdale Hollywood Int'l
4082,MIA,KMIA,Miami Int'l
4119,MEM,KMEM,Memphis Int'l
4125,LIT,KLIT,Little Rock National
4159,SHV,KSHV,Shreveport Reg.
4203,BTR,KBTR,Baton Rouge Metro
4226,MSY,KMSY,New Orleans Int'l
4234,GLS,KGLS,Scholes Int'l
4256,BRO,KBRO,Brownsville-South Padre Island Int'l
4260,TAM,MMTM,Gen Francisco J Mina Int'l
4274,TLC,MMTO,Jose Maria Morelos Y Pavon
4297,GUA,MGGT,La Aurora
4303,TUL,KTUL,Tulsa Int'l
4304,DAL,KDAL,Dallas Love Field
4304,FTW,KFTW,Fort Worth Meacham Field
4304,DFW,KDFW,Dallas-Ft. Worth Int'l
4305,JAN,KJAN,Jackson Int'l
4306,IAH,KIAH,George Bush Intercontinental
4307,SAT,KSAT,San Antonio Int'l
4308,MEX,MMMX,Lic Benito Juarez Int'l
4479,BIO,LEBB,Bilbao
4486,MAD,LEMD,Madrid Barajas
4496,OPO,LPPR,Francisco Sa Carneiro
4497,LIS,LPPT,Lisbon Portela
4497,XXC,LPCS,Cascais
4582,ROC,KROC,Greater Rochester Int'l
4590,BUF,KBUF,Greater Buffalo Int'l
4593,SYR,KSYR,Syracuse Hancock Int'l
4614,ALB,KALB,Albany Int'l
4730,CMH,KCMH,Port Columbus Int'l
4739,IND,KIND,Indianapolis Int'l
4746,DAY,KDAY,James M. Cox Dayton Int'l
4788,BTV,KBTV,Burlington Int'l
4789,MHT,KMHT,Manchester-Boston Reg.
4791,CLE,KCLE,Hopkins Int'l
4793,PIT,KPIT,Greater Pittsburgh Int'l
4794,PHL,KPHL,Philadelphia Int'l
4802,YYZ,CYYZ,Toronto-Pearson Int'l
4804,MKE,KMKE,General Mitchell Int'l
4806,DTW,KDTW,Detroit Metro
4806,DET,KDET,Detroit City
4810,GYY,KGYY,Gary/Chicago Int'l
4810,ORD,KORD,Chicago O'Hare Int'l
4810,MDW,KMDW,Chicago Midway Int'l
4812,BOS,KBOS,Gen E L Logan Int'l
4812,PVD,KPVD,T.F. Green
4813,BDL,KBDL,Bradley Int'l
4815,EWR,KEWR,Newark Int'l
4818,LGA,KLGA,LaGuardia
4818,JFK,KJFK,John F Kennedy Int'l
4819,CVG,KCVG,Greater Cincinnati Int'l
4820,DCA,KDCA,Washington Nat'l
4820,IAD,KIAD,Dulles Int'l
4820,BWI,KBWI,Baltimore-Washington Int'l Thurgood Marshall
4862,OMA,KOMA,Eppley Airfield
4891,MSP,KMSP,Minneapolis St. Paul Int'l
4896,STL,KSTL,Lambert St Louis Int'l
4897,SLZ,SBSL,Marechal Cunha Machado Int'l
4900,MAO,SBEG,Eduardo Gomes Int'l
4902,FOR,SBFZ,Pinto Martins Int'l
4905,THE,SBTE,Teresina-Senador Petronio Portella
4910,NAT,SJJQ,Augusto Severo Int'l
4914,JPA,SBJP,Presidente Castro Pinto Int'l
4933,MCZ,SBMO,Maceio/Zumbi dos Palmares Int'l
4955,CGB,SBCY,Marechal Rondon Int'l
4970,GYN,SBGO,Santa Genoveva
4992,CMG,SBCR,Corumba Int'l
5014,VIX,SBVT,Eurico de Aguiar Salles
5019,CGR,SBCG,Campo Grande Int'l
5099,PMG,SBPP,Ponta Pora Int'l
5118,CFB,SBCB,Cabo Frio Int'l
5142,CGH,SBSP,Congonhas Int'l
5142,GRU,SBGR,Sao Paulo-Guarulhos Int'l
5171,CWB,SBCT,Afonso Pena Int'l
5281,ROS,SAAR,Rosario â€“ Islas Malvinas Int'l
5317,LPG,SADL,La Plata
5333,REC,SBRF,Gilberto Freyre Int'l
5335,SSA,SBSV,Deputado Luis Eduardo Magalhaes Int'l
5336,BSB,SBBR,Juscelino Kubitschek Int'l
5339,ASU,SGAS,Silvio Pettirossi Int'l
5345,VCP,SBKP,Viracopos-Campinas Int'l
5347,POA,SBPA,Salgado Filho Int'l
5348,EZE,SAEZ,Ministro Pistarini Int'l
5349,MVD,SUMU,Carrasco Int'l
5350,BVB,SBBV,Boa Vista Int'l
5354,BEL,SBBE,Val de Caes Int'l
5434,MDQ,SAZM,Astor Piazzolla Int'l
5445,SYQ,MRPV,Nacional Tobias Bolanos
5480,CUZ,SPZO,Velazco Astete Int'l
5487,AQP,SPQU,Rodriguez Ballon Int'l
5537,LIM,SPIM,Jorge Chavez
5538,SCL,SCEL,Arturo Merino Benitez Int'l
5543,CCP,SCIE,Carriel Sur Int'l
5554,UIO,SEQU,Mariscal Sucre Int'l
5557,MEC,SEMT,Eloy Alfaro Int'l
6010,OMS,UNOO,Omsk Tsentralny
6117,KUF,UWWW,Kurumoch
6310,SVO,UUEE,Sheremtyevo
6340,CEK,USCC,Chelyabinsk
6355,SGC,USRR,Surgut
6362,PEE,USPP,Bolshesavino
6388,RTW,UWSS,Saratov
6390,VOG,URWW,Gumrak
6395,,ULMM,Severomorsk-3 (Murmansk N.E.)
6406,OUL,EFOU,Oulu
6440,TRD,ENVA,Trondheim Vaernes
6539,HEM,EFHF,Helsinki-Malmi
6539,HEL,EFHK,Helsinki Vantaa
6541,OSL,ENGM,Oslo Gardermoen
6573,BMA,ESSB,Bromma
6580,TLL,EETN,Ulemiste
6618,NYO,ESKN,Stockholm-Skavsta
6621,NRK,ESSP,Norrkoping Airport
6679,RIX,EVRA,Riga
6814,VNO,EYVI,Vilnius
7178,DRS,EDDC,Dresden
7306,KBP,UKBB,Boryspil Int'l
7335,KRK,EPKK,Balice
7375,LWO,UKLL,Lviv Danylo Halytskyi Int'l
7409,LUX,ELLX,Luxembourg-Findel
7514,ARN,ESSA,Arlanda
7555,HAM,EDDH,Hamburg
7556,BRE,EDDW,Bremen
7561,WAW,EPWA,Okecie Int'l
7589,NUE,EDDN,Nurnberg
7593,LED,ULLI,Pulkovo 2
7599,CPH,EKCH,Copenhagen
7604,TXL,EDDT,Berlin-Tegel Int'l
7609,LCJ,EPLL,Lodz Wladyslaw Reymont
7612,IEV,UKKK,Kiev Zhuliany Int'l
7615,HRK,UKHH,Kharkov Int'l
7701,LTN,EGGW,London Luton
7768,LGW,EGKK,London Gatwick
7868,NCL,EGNT,Newcastle Int'l
7872,RTM,EHRD,Rotterdam The Hague
7872,AMS,EHAM,Schiphol
7880,DUS,EDDL,Dusseldorf Int'l
7880,CGN,EDDK,Cologne/Bonn
7882,LHR,EGLL,London Heathrow
7886,ANR,EBAW,Deurne
7886,BRU,EBBR,Brussels
7889,LIL,LFQQ,Lille-Lesquin
7891,CRL,EBCI,Gosselies
7898,BHX,EGBB,Birmingham Int'l
8091,QNJ,LFLI,Annemasse
8091,GVA,LSGG,Geneva
8268,SIP,UKFF,Simferopol Int'l
8278,BEG,LYBE,Surcin
8324,BBU,LRBS,Aeroportul National Bucuresti-Baneasa
8364,ALL,LIMG,Albenga
8451,SOF,LBSF,Vrazhdebna
8483,TGD,LYPG,Podgorica
8640,SKG,LGTS,Thessaloniki
8695,ESB,LTAC,Esenboga Int'l
8786,CTA,LICC,Catania Fontanarossa
8820,ADA,LTAF,Sakirpasa
8824,AYT,LTAI,Antalya
8836,TUN,DTTA,Aeroport Tunis
8923,HER,LGIR,Heraklion Int'l
8929,LAK,LCRO,Lakatamia Airbase
8975,DAM,OSDI,Damascus Int'l
8988,TIP,HLLT,Tripoli Int'l
9009,BEN,HLLB,Benina Int'l
9036,ODS,UKOO,Odessa Int'l
9048,ZAG,LDZA,Zagreb
9050,VCE,LIPZ,Venice Marco Polo
9080,FCO,LIRF,Leonardo da Vinci Int'l
9092,ALG,DAAG,Houari Boumediene
9095,MIR,DTMB,Habib Bourguiba Int'l
9101,LTK,OSLK,Bassel Al-Assad Int'l
9102,BEY,OLBA,Beirut Int'l
9104,ADJ,OJAM,Marka Int'l
9108,MXP,LIMC,Malpensa
9108,BGY,LIME,Orio Al Serio
9108,LIN,LIML,Linate
9113,TRN,LIMF,Turin Int'l
9122,PSA,LIRP,Pisa Galileo Galilei Int'l
9123,CEQ,LFMD,Mandelieu
9135,NAP,LIRN,Naples Int'l
9137,SAW,LTFJ,Sabiha Gokcen Havaalani
9138,IST,LTBA,Ataturk Hava Limani
9229,MRS,LFML,Marseille Provence Airport
9232,LYS,LFLL,Lyon-Saint Exupery
9241,ORN,DAOO,Oran Es Senia
9260,BOD,LFBD,Bordeaux
9273,TLS,LFBO,Toulouse-Blagnac
9353,DOK,UKCC,Donetsk
9390,ROV,URRR,Rostov-on-Don
9390,,,Rostov N.
9471,MUC,EDDM,Franz-Josef-Strauss
9471,MUCf,EDDMf,Munich Freight Terminal
9660,KIV,LUKK,Kishinev S.E.
9704,FRA,EDDF,Frankfurt Int'l
9705,STR,EDDS,Stuttgart
9708,SXB,LFST,Strasbourg
9712,VIE,LOWW,Vienna Schwechat Int'l
9714,BTS,LZIB,Bratislava-M.R. Stefanik
9737,BUD,LHBP,Ferihegy
9738,ZRH,LSZH,Zurich Int'l
9801,ORY,LFPO,Paris Orly
9801,CDG,LFPG,Charles de Gaulle Int'l
9847,LOS,DNMM,Lagos Murtala Muhammed
9857,COO,DBBB,Cotonou Cadjehon
9858,BNI,DNBE,Benin
9919,IBA,DNIB,Ibadan
9938,LFW,DXXX,Lome Tokoin
9954,ACC,DGAA,Kotoka Int'l
9966,DAR,HTDA,Julius Nyerere Int'l
9996,GOM,FZNA,Goma Int'l
10001,KGL,HRYR,Kigali Int'l
10029,BJM,HBBA,Bujumbura Int'l
10051,KGA,FZUA,Kananga
10054,MJM,FZWA,Mbuji Mayi
10062,LAD,FNLU,Luanda 4 de Fevereiro
10086,NOV,FNHU,Nova Lisboa
10110,LUN,FLLS,Lusaka Int'l
10119,HRE,FVHA,Harare Int'l
10155,PTG,FAPP,Polokwane Int'l
10195,MPM,FQMA,Maputo Int'l
10268,PLZ,FAPE,H F Verwoerd
10269,CPT,FACT,Cape Town Int'l
10280,NBO,HKJK,Jomo Kenyatta Int'l
10283,JNB,FAJS,OR Tambo Int'l
10286,DUR,FADN,Louis Botha
10290,MRU,FIMP,Sir Seewoosagur Ramgoolam Int'l
10352,LHE,OPLA,Allama Iqbal Int'l
10353,LYP,OPFA,Faisalabad Int'l
10355,AWZ,OIAW,Ahwaz
10411,IXC,VICG,Chandigarh Int'l
10460,MUX,OPMT,Multan
10511,SYZ,OISS,Shiraz Int'l
10526,ZAH,OIZH,Zahedan Int'l
10542,KWI,OKBK,Kuwait Int'l
10617,,VIBY,Bareilly
10692,BND,OIKB,Bandar Abbass Int'l
10693,AGR,VIAG,Agra
10718,DHA,OEDR,King Abdulaziz Ab
10736,KNU,VIKA,Kanpur
10749,JDH,VIJO,Jodhpur
10753,GWL,VIGR,Gwalior
10810,DOH,OTBD,Doha Int'l
10815,KTU,VIKO,Kota
10860,MED,OEMA,Madinah Int'l
10916,BHO,VABP,Bairagarh
10927,AMD,VAAH,Sardar Vallabhbhai Patel Int'l
10942,IDR,VAID,Devi Ahilyabai Holkar Int'l
10959,BDQ,VABO,Vadodara
10961,RAJ,VARK,Rajkot
11061,ISK,VANR,Gandhinagar
11069,IXU,VAAU,Aurangabad
11076,PZU,HSSP,Port Sudan
11202,SAH,OYSN,Sanaa Int'l
11280,JIB,HDAM,Djibouti-Ambouli Int'l
11285,CJB,VOCB,Coimbatore
11309,DIR,HADR,Aba Tenna D. Yilma Int'l
11313,ADD,HAAB,Bole Int'l
11346,MGQ,HCMM,Aden Adde Int'l
11351,DEL,VIDP,Indira Gandhi Int'l
11351,,VIDX,Hindon Air Force Station
11354,PAT,VEPT,Lok Nayak Jaiprakash
11364,VTZ,VEVZ,Vishakapatnam
11378,JAI,VIJP,Jaipur Int'l
11390,BOM,VABB,Chhatrapati Shivaji Int'l
11391,PNQ,VAPO,Pune
11394,MAA,VOMM,Chennai Int'l
11407,HRG,HEGN,Hurghada Int'l
11427,KRT,HSSS,Khartoum
11526,CAI,HECA,Cairo Int'l
11675,GYD,UBBB,Heydar Aliyev Int'l
11676,TBZ,OITT,Tabriz
11680,THR,OIII,Mehrabad Int'l
11687,DRW,YPDN,Darwin Int'l
11690,CNS,YBCS,Cairns Int'l
11693,BME,YBRM,Broome Int'l
11695,TSV,YBTL,Townsville
11706,ROK,YBRK,Rockhampton
11724,BNE,YBBN,Brisbane Int'l
11727,OOL,YBCG,Gold Coast
11771,ADL,YPAD,Adelaide Int'l
11784,AKL,NZAA,Auckland Int'l
11806,PMR,NZPM,Palmerston N. Int'l
11814,WLG,NZWN,Wellington Int'l
11817,CHC,NZCH,Christchurch Int'l
11824,SYD,YSSY,Kingsford Smith
11825,MEL,YMML,Melbourne Int'l
11829,PER,YPPH,Perth Int'l
11830,CBR,YSCB,Canberra Int'l
11859,JMU,ZYJM,Jiamusi Dongjiao
